rn	reflex	gloss	gfn	srcabbr	lgid	language	srcid
448265	m̩jɔ́n	suck		HSH-SCL	1953	Daai	111
448266	m̩si	spit		HSH-SCL	1953	Daai	112
448267	muːt	blow		HSH-SCL	1953	Daai	113
448268	suⁱˀ	bite		HSH-SCL	1953	Daai	114
448269	eⁱ	eat		HSH-SCL	1953	Daai	115
448270	ɔ́ːk	drink		HSH-SCL	1953	Daai	116
448271	m̩pɣïⁱ	drunk		HSH-SCL	1953	Daai	117
448272	m ̩lɔʔ	vomit		HSH-SCL	1953	Daai	118
448273	tʰu	smell		HSH-SCL	1953	Daai	119
448274	ŋ̩ŋaːⁱ	think		HSH-SCL	1953	Daai	120
448275	sʰíŋ	know		HSH-SCL	1953	Daai	121
448276	mat	know		HSH-SCL	1953	Daai	121
448277	kʰɛʔ	count		HSH-SCL	1953	Daai	122
448278	ʔkɣïʔ	fear		HSH-SCL	1953	Daai	123
448279	ɬï.eⁱ	want		HSH-SCL	1953	Daai	124
448280	iʔ	sleep		HSH-SCL	1953	Daai	125
448281	ŋ̩kɔʔ	lie		HSH-SCL	1953	Daai	126
448282	ŋ̩ɗïːⁱʔ	stand		HSH-SCL	1953	Daai	127
448283	tʰou	stand		HSH-SCL	1953	Daai	127
448284	ŋ̩sʰut	sit		HSH-SCL	1953	Daai	128
448285	ŋ̩ɔʔ	sit		HSH-SCL	1953	Daai	128
448286	sɛʔ	walk		HSH-SCL	1953	Daai	129
448287	lɔk	come		HSH-SCL	1953	Daai	130
448288	luʔ	enter		HSH-SCL	1953	Daai	131
448289	vaːŋ	enter		HSH-SCL	1953	Daai	131
448290	sɛʔɓɛ	return		HSH-SCL	1953	Daai	132
448291	ŋ̩lat	turn		HSH-SCL	1953	Daai	133
448292	jɔʔ	swim		HSH-SCL	1953	Daai	134
448293	ŋ̩pʰɔːn	float		HSH-SCL	1953	Daai	135
448294	lɔːn	flow		HSH-SCL	1953	Daai	136
448295	ɓuːk	push		HSH-SCL	1953	Daai	137
448296	kaⁱʔ	pull		HSH-SCL	1953	Daai	138
448297	kʰɔːŋ	throw		HSH-SCL	1953	Daai	139
448298	kɣʰaʔ	fall		HSH-SCL	1953	Daai	140
448299	pɛ́ːt	give		HSH-SCL	1953	Daai	141
448300	lɔʔ	take		HSH-SCL	1953	Daai	142
448301	m̩tʰiʔ	wash		HSH-SCL	1953	Daai	143
448302	m̩sʰɔp	launder		HSH-SCL	1953	Daai	144
448303	ɓɔᵘ	split		HSH-SCL	1953	Daai	145
448304	ɣaⁱ	tie		HSH-SCL	1953	Daai	146
448305	kʰun	tie		HSH-SCL	1953	Daai	146
448306	xuʔ	wipe		HSH-SCL	1953	Daai	147
448307	pɣɔ́ːt	rub		HSH-SCL	1953	Daai	148
448308	suːk	hit		HSH-SCL	1953	Daai	149
448309	ʔkɣʰïʔ	cut		HSH-SCL	1953	Daai	150
448310	tuk	stab		HSH-SCL	1953	Daai	151
448311	sɔʔ	dig		HSH-SCL	1953	Daai	152
448312	kɣʰɔːt	scratch		HSH-SCL	1953	Daai	153
448313	xaːk	squeeze		HSH-SCL	1953	Daai	154
448314	ʔpa.mi	man		HSH-SCL	1953	Daai	155
448315	ŋ̩Mu.mí	woman		HSH-SCL	1953	Daai	156
448316	ʔkɣʰaːŋ	person		HSH-SCL	1953	Daai	157
448317	paːⁱ	father		HSH-SCL	1953	Daai	158
448318	nəːⁱ	mother		HSH-SCL	1953	Daai	159
448319	ɴasʰɛn	child		HSH-SCL	1953	Daai	160
448320	kʰɔŋ.pá	husband		HSH-SCL	1953	Daai	161
448321	ʔkɣhú	wife		HSH-SCL	1953	Daai	162
448322	ɓɛ.ɓɛ	(el.) bro.		HSH-SCL	1953	Daai	163
448323	si.si	(el.) sist.		HSH-SCL	1953	Daai	164
448324	na.na	yngr.sibl.		HSH-SCL	1953	Daai	165
448325	ŋ̩miŋ	name		HSH-SCL	1953	Daai	166
448326	k̯éⁱ	I		HSH-SCL	1953	Daai	167
448327	náŋ	you (sg)		HSH-SCL	1953	Daai	168
448328	aʔ	he		HSH-SCL	1953	Daai	169
448329	niʔniʔɛ́	we		HSH-SCL	1953	Daai	170
448330	náŋ.niʔɛ́	you (pl)		HSH-SCL	1953	Daai	171
448331	aʔniʔɛ	they		HSH-SCL	1953	Daai	172
448332	saːŋ	paddy rice		HSH-SCL	1953	Daai	173
448333	ʔsáŋ	pounded rice		HSH-SCL	1953	Daai	174
448334	ɓuʔ	cooked rice		HSH-SCL	1953	Daai	175
448335	m̩papum	corn		HSH-SCL	1953	Daai	176
448336	m̩si	salt		HSH-SCL	1953	Daai	177
448337	sʰaŋ.pʰɔ	red pepper		HSH-SCL	1953	Daai	178
448338	sʰuʔkʰɛ	pestle		HSH-SCL	1953	Daai	180
448339	ʔsʰúm	mortar		HSH-SCL	1953	Daai	181
448340	eⁱ.sʰɔːn	cook	v	HSH-SCL	1953	Daai	182
448341	tʰíŋ	firewood		HSH-SCL	1953	Daai	183
448342	méⁱ	fire		HSH-SCL	1953	Daai	184
448343	uⁱʔ	burn		HSH-SCL	1953	Daai	185
448344	meⁱʔkʰu	ashes		HSH-SCL	1953	Daai	186
448345	kúːk	smoke		HSH-SCL	1953	Daai	187
448346	lám	road, path		HSH-SCL	1953	Daai	188
448347	ím	house		HSH-SCL	1953	Daai	189
448348	ʔtiʔ	roof		HSH-SCL	1953	Daai	190
448349	ɣïⁱ	cord		HSH-SCL	1953	Daai	191
448350	ʔkɣʰïⁱ	sew		HSH-SCL	1953	Daai	192
448351	sʰuⁱsʰak	clothing		HSH-SCL	1953	Daai	193
448352	ʔkɣʰï	loincloth		HSH-SCL	1953	Daai	194
448353	pɔʔ	work	v	HSH-SCL	1953	Daai	195
448354	kʰuːt	work	v	HSH-SCL	1953	Daai	195
448355	ŋ̩lïn	play		HSH-SCL	1953	Daai	196
448356	ŋ̩.ə́ⁱ	sing		HSH-SCL	1953	Daai	197
448357	ŋ ̩◦laːm	dance		HSH-SCL	1953	Daai	198
448358	ʔsiŋ	drum		HSH-SCL	1953	Daai	199
448359	ŋ̩sʰeːⁱ	drum		HSH-SCL	1953	Daai	199
448360	mɔːŋ	gong		HSH-SCL	1953	Daai	200
448361	ʔkɣʰəⁱʔ	buy		HSH-SCL	1953	Daai	201
448362	lí	crossbow		HSH-SCL	1953	Daai	202
448363	m̩la	arrow		HSH-SCL	1953	Daai	203
448364	ʔseⁱ	spear		HSH-SCL	1953	Daai	204
448365	kaʔ	shoot		HSH-SCL	1953	Daai	205
448366	sʰaʔtəm	hunt		HSH-SCL	1953	Daai	206
448367	ɴim	kill		HSH-SCL	1953	Daai	207
448368	ŋ̩tuːn	fight		HSH-SCL	1953	Daai	208
448369	mat	one		HSH-SCL	1953	Daai	209
448370	ŋ̩ɴ̹iʔ	two		HSH-SCL	1953	Daai	210
448371	ʔtʰum	three		HSH-SCL	1953	Daai	211
448372	ʔpɣʰï	four		HSH-SCL	1953	Daai	212
448373	m̩Ma	five		HSH-SCL	1953	Daai	213
448374	ʔkɣʰuk	six		HSH-SCL	1953	Daai	214
448375	ʔkɣʰïʔ	seven		HSH-SCL	1953	Daai	215
448376	ʔkɣʰɛt	eight		HSH-SCL	1953	Daai	216
448377	ʔkɔ	nine		HSH-SCL	1953	Daai	217
448378	xa	ten		HSH-SCL	1953	Daai	218
448379	m̩ku	twenty		HSH-SCL	1953	Daai	219
448380	ḁpɣʰa	hundred		HSH-SCL	1953	Daai	220
448381	ḁɓəŋ	all		HSH-SCL	1953	Daai	221
448382	pəⁱʔ	all		HSH-SCL	1953	Daai	221
448383	kʰɔ.haʔ	many		HSH-SCL	1953	Daai	222
448384	ḁkʰək	some		HSH-SCL	1953	Daai	223
448385	ḁpisá	few		HSH-SCL	1953	Daai	224
448386	ɗəm	big		HSH-SCL	1953	Daai	225
448387	ɗíːk	small		HSH-SCL	1953	Daai	226
448388	sʰaːu	long		HSH-SCL	1953	Daai	227
448389	ɬuŋ	tall		HSH-SCL	1953	Daai	228
448390	tɔːⁱ	short		HSH-SCL	1953	Daai	229
448391	pu◦lum	round		HSH-SCL	1953	Daai	230
448392	ɴip	smooth		HSH-SCL	1953	Daai	231
448393	sʰaʔ	thick		HSH-SCL	1953	Daai	232
448394	pim	thin		HSH-SCL	1953	Daai	233
448395	jaᵘ	wide		HSH-SCL	1953	Daai	234
448396	ɗíːk	narrow		HSH-SCL	1953	Daai	235
448397	lɛ	black		HSH-SCL	1953	Daai	236
448398	sʰɛn	red		HSH-SCL	1953	Daai	237
448399	ɓɔ́ːk	white		HSH-SCL	1953	Daai	238
448400	ḁʔsiŋ	green		HSH-SCL	1953	Daai	239
448401	ŋ̩.aːⁱ	yellow		HSH-SCL	1953	Daai	240
448402	ŋ̩ɣɔŋ	dry		HSH-SCL	1953	Daai	241
448403	sɔːⁱ	wet		HSH-SCL	1953	Daai	242
448404	ʔtʰu	rotten		HSH-SCL	1953	Daai	243
448405	ŋ ̩pɣʰïŋ	swell		HSH-SCL	1953	Daai	244
448406	ʔɓɛ	full		HSH-SCL	1953	Daai	245
448407	m̩tuⁱ.m̩lɛʔ	dirty		HSH-SCL	1953	Daai	246
448408	xaːt	sharp		HSH-SCL	1953	Daai	247
448409	ɴɔʔti	dull		HSH-SCL	1953	Daai	248
448410	ḁʔ◦tʰaːⁱ	new		HSH-SCL	1953	Daai	249
448411	ḁʔɬɔk	hot		HSH-SCL	1953	Daai	250
448412	ḁʔɔʔ	hot		HSH-SCL	1953	Daai	250
448413	ɣɛ	cold		HSH-SCL	1953	Daai	251
448414	ʔɣïʔ	heavy		HSH-SCL	1953	Daai	252
448415	ŋ̩pɣuːn	straight		HSH-SCL	1953	Daai	253
448416	ḁʔsanɡ	right		HSH-SCL	1953	Daai	254
448417	ḁʔdɔ	good		HSH-SCL	1953	Daai	255
448418	ḁʔsʰɛ	bad		HSH-SCL	1953	Daai	256
448419	aʔ.ï	old-aged		HSH-SCL	1953	Daai	257
448420	ḁʔtʰúːk	far		HSH-SCL	1953	Daai	258
448421	ḁʔsəʔ	near		HSH-SCL	1953	Daai	259
448422	ʔkʰɛ́ːt.lám	rightside		HSH-SCL	1953	Daai	260
448423	ʔsɔŋ.lám	leftside		HSH-SCL	1953	Daai	261
448424	laŋ.laŋ	same		HSH-SCL	1953	Daai	262
448425	təŋ.təŋ	same		HSH-SCL	1953	Daai	262
448426	ɴ̹a.ɴ̹a	different		HSH-SCL	1953	Daai	263
448427	hiʔa	here		HSH-SCL	1953	Daai	264
448428	səʔa	there		HSH-SCL	1953	Daai	265
448429	hin	this		HSH-SCL	1953	Daai	266
448430	sun	that		HSH-SCL	1953	Daai	267
448431	ituʔ.ïŋ	when?		HSH-SCL	1953	Daai	268
448432	hɔʔa	where?		HSH-SCL	1953	Daai	269
448433	u.ja	who?		HSH-SCL	1953	Daai	270
448434	i.ja	what?		HSH-SCL	1953	Daai	271
448435	jaʔ	and		HSH-SCL	1953	Daai	272
448436	maʔmaʔ	with		HSH-SCL	1953	Daai	273
448437	ïŋ	at		HSH-SCL	1953	Daai	274
448438	a	at		HSH-SCL	1953	Daai	274
448439	i.a.kɣalïni.ti.kaʔ.ta	because		HSH-SCL	1953	Daai	275
448440	ihɔʔɓa	how		HSH-SCL	1953	Daai	276
448441	ïŋ.ta	if		HSH-SCL	1953	Daai	277
448442	ʔum	in		HSH-SCL	1953	Daai	278
448443	am	not		HSH-SCL	1953	Daai	279
448444	kəʔ	not		HSH-SCL	1953	Daai	279
448445	am.ni.ham	(not)yet		HSH-SCL	1953	Daai	280
448446	pəəŋ	already		HSH-SCL	1953	Daai	281
448447	kʰo.uⁱ	sky		HSH-SCL	1954	Nyhmoye	1
448448	ŋmɛ.tšⁱ	cloud		HSH-SCL	1954	Nyhmoye	2
448449	kʰo.meⁱk	sun		HSH-SCL	1954	Nyhmoye	3
448450	tšʰa	moon		HSH-SCL	1954	Nyhmoye	4
448451	aː◦šʰi	star		HSH-SCL	1954	Nyhmoye	5
448452	kʰɔ.ŋhui	wind		HSH-SCL	1954	Nyhmoye	6
448453	kʰoʔa	rain		HSH-SCL	1954	Nyhmoye	7
448454	makatši	rainbow		HSH-SCL	1954	Nyhmoye	8
448455	ŋmɛ.tši	mist		HSH-SCL	1954	Nyhmoye	9
448456	mtʰaːn	night		HSH-SCL	1954	Nyhmoye	10
448457	kʰɔ.mɴïːp	day		HSH-SCL	1954	Nyhmoye	11
448458	kʰɔ.kum	year		HSH-SCL	1954	Nyhmoye	12
448459	kʰɔ.ʔa.ɣuʔ	hail		HSH-SCL	1954	Nyhmoye	13
448460	tu ́ⁱ|	water		HSH-SCL	1954	Nyhmoye	16
448461	tu ́ⁱnú	river		HSH-SCL	1954	Nyhmoye	17
448462	túⁱli	lake		HSH-SCL	1954	Nyhmoye	18
448463	mlɛt.túⁱ	sea		HSH-SCL	1954	Nyhmoye	19
448464	kʰɔnamɗɛ ̂k	earth		HSH-SCL	1954	Nyhmoye	20
448465	lúŋ.paːŋ	stone		HSH-SCL	1954	Nyhmoye	21
448466	sala	sand		HSH-SCL	1954	Nyhmoye	22
448467	sala.mɗɛ ̂k	mud		HSH-SCL	1954	Nyhmoye	23
448468	mpuk.kʰuⁱ	dust		HSH-SCL	1954	Nyhmoye	24
448469	s̆ïⁱ	gold		HSH-SCL	1954	Nyhmoye	25
448470	ŋuⁱ	silver		HSH-SCL	1954	Nyhmoye	26
448471	kʰɔ.msuːŋ	mountain		HSH-SCL	1954	Nyhmoye	27
448472	tʰéⁱŋ.ɗuŋ	tree		HSH-SCL	1954	Nyhmoye	28
448473	kʰɔˀpɣɔŋ	forest		HSH-SCL	1954	Nyhmoye	29
448474	ɴaˀ	leaf		HSH-SCL	1954	Nyhmoye	30
448475	a̯hɔk	bark		HSH-SCL	1954	Nyhmoye	31
448476	kʰəⁱ◦paː	flower		HSH-SCL	1954	Nyhmoye	32
448477	tʰéⁱŋ.joːŋ	root		HSH-SCL	1954	Nyhmoye	33
448478	tʰéⁱˀtʰeⁱ	fruit		HSH-SCL	1954	Nyhmoye	34
448479	uⁱ	seed		HSH-SCL	1954	Nyhmoye	35
448480	kʰɔ.mu	grass		HSH-SCL	1954	Nyhmoye	36
448481	tʰeⁱˀ◦ts̆ʰɔːŋ	branch		HSH-SCL	1954	Nyhmoye	37
448482	ʔkʰʌ́	bird		HSH-SCL	1954	Nyhmoye	43
448483	ŋpɣʰa	wing		HSH-SCL	1954	Nyhmoye	44
448484	pɣʰamïi	feather		HSH-SCL	1954	Nyhmoye	45
448485	jɔːŋ	fly		HSH-SCL	1954	Nyhmoye	46
448486	aŋ◦tui	egg		HSH-SCL	1954	Nyhmoye	47
448487	ŋ◦mɛi	tail		HSH-SCL	1954	Nyhmoye	48
448488	mtín	claw		HSH-SCL	1954	Nyhmoye	49
448489	ci	horn		HSH-SCL	1954	Nyhmoye	50
448490	ʔsʰei	animal		HSH-SCL	1954	Nyhmoye	51
448491	úi	dog		HSH-SCL	1954	Nyhmoye	52
448492	vɔk	pig		HSH-SCL	1954	Nyhmoye	53
448493	aː◦sʰá	chicken		HSH-SCL	1954	Nyhmoye	54
448494	ŋá	fish		HSH-SCL	1954	Nyhmoye	56
448495	ʔpɣʰú	snake		HSH-SCL	1954	Nyhmoye	57
448496	ˀpɣʰu.ɴaːm	rat		HSH-SCL	1954	Nyhmoye	58
448497	juːm	rabbit		HSH-SCL	1954	Nyhmoye	59
448498	jɔ́ːŋ	monkey		HSH-SCL	1954	Nyhmoye	60
448499	sʰaˀtšʰi	deer		HSH-SCL	1954	Nyhmoye	61
448500	sʰa◦ˀei	tiger		HSH-SCL	1954	Nyhmoye	62
448501	m̩◦nʌ́ː	buffalo		HSH-SCL	1954	Nyhmoye	63
448502	sʰɛ	cow		HSH-SCL	1954	Nyhmoye	64
448503	m̩puːⁱ	elephant		HSH-SCL	1954	Nyhmoye	65
448504	m̩puːⁱha	elephant tusk		HSH-SCL	1954	Nyhmoye	66
448505	sɛᶺkɔlak	worm		HSH-SCL	1954	Nyhmoye	67
448506	ʔpɣʰïm̩ti	scorpion		HSH-SCL	1954	Nyhmoye	68
448507	vɔᶺm◦va	spider		HSH-SCL	1954	Nyhmoye	69
448508	šík	louse		HSH-SCL	1954	Nyhmoye	70
448509	m̩kɔʔɣaːk	mosquito		HSH-SCL	1954	Nyhmoye	71
448510	ʔpí	fly	n	HSH-SCL	1954	Nyhmoye	72
448511	ɴa◦kɔːŋ	nose		HSH-SCL	1954	Nyhmoye	73
448512	mik.uⁱ	eye		HSH-SCL	1954	Nyhmoye	74
448513	ŋ̩ɴ̹a◦kʰɔːŋ	ear		HSH-SCL	1954	Nyhmoye	75
448514	lu̥◦kʰɔːŋ	head		HSH-SCL	1954	Nyhmoye	76
448515	m̩kʰa.kʰuⁱ	mouth		HSH-SCL	1954	Nyhmoye	77
448516	hʌ́	tooth		HSH-SCL	1954	Nyhmoye	78
448517	m̩leⁱ	tongue		HSH-SCL	1954	Nyhmoye	79
448518	lu.mu	hair		HSH-SCL	1954	Nyhmoye	80
448519	lɔ́k.o	neck		HSH-SCL	1954	Nyhmoye	81
448520	ʔpɣʰɛm̩suːŋ	shoulder		HSH-SCL	1954	Nyhmoye	82
448521	tituⁱ	chest		HSH-SCL	1954	Nyhmoye	83
448522	ɴú	back		HSH-SCL	1954	Nyhmoye	84
448523	m̩luŋ	heart		HSH-SCL	1954	Nyhmoye	85
448524	tšï	intestines		HSH-SCL	1954	Nyhmoye	87
448525	m̩lu.m̩tʰiːn	liver		HSH-SCL	1954	Nyhmoye	88
448526	kut	hand		HSH-SCL	1954	Nyhmoye	89
448527	kuʔm̩ɣa	palm		HSH-SCL	1954	Nyhmoye	90
448528	m̩tin	nail		HSH-SCL	1954	Nyhmoye	91
448529	kʰo	leg		HSH-SCL	1954	Nyhmoye	92
448530	kʰo	foot		HSH-SCL	1954	Nyhmoye	93
448531	m̩kʰuˀ◦lu	knee		HSH-SCL	1954	Nyhmoye	94
448532	pʰɛ	thigh		HSH-SCL	1954	Nyhmoye	95
448533	m̩tatpəm	calf		HSH-SCL	1954	Nyhmoye	96
448534	tʰi	blood		HSH-SCL	1954	Nyhmoye	97
448535	juˀ	bone		HSH-SCL	1954	Nyhmoye	98
448536	wun	skin		HSH-SCL	1954	Nyhmoye	99
448537	sʰʌ́	flesh		HSH-SCL	1954	Nyhmoye	100
448538	ḁ◦tʰáː	fat		HSH-SCL	1954	Nyhmoye	101
448539	xḯn	live		HSH-SCL	1954	Nyhmoye	102
448540	tʰik	die		HSH-SCL	1954	Nyhmoye	102
448541	m̩ɴat.ɛ	sick		HSH-SCL	1954	Nyhmoye	104
448542	ŋ̩xi.ɛ	breath		HSH-SCL	1954	Nyhmoye	105
448543	ŋ̩jaːk	hear		HSH-SCL	1954	Nyhmoye	106
448544	muʔ	see		HSH-SCL	1954	Nyhmoye	107
448545	sʰaːk	speak		HSH-SCL	1954	Nyhmoye	108
448546	jaːk	laugh		HSH-SCL	1954	Nyhmoye	109
448547	kɣaʔ	weep		HSH-SCL	1954	Nyhmoye	110
448548	m̩jɔn	suck		HSH-SCL	1954	Nyhmoye	111
448549	m̩sʰïːn	spit		HSH-SCL	1954	Nyhmoye	112
448550	mun	blow		HSH-SCL	1954	Nyhmoye	113
448551	suⁱʔ	bite		HSH-SCL	1954	Nyhmoye	114
448552	eⁱ	eat		HSH-SCL	1954	Nyhmoye	115
448553	ɔ́ːk	drink		HSH-SCL	1954	Nyhmoye	116
448554	m̩pɣïⁱ	drunk		HSH-SCL	1954	Nyhmoye	117
448555	m ̩lɔʔ	vomit		HSH-SCL	1954	Nyhmoye	118
448556	tʰuʔ	smell		HSH-SCL	1954	Nyhmoye	119
448557	ŋ̩ŋaː	think		HSH-SCL	1954	Nyhmoye	120
448558	maːk	know		HSH-SCL	1954	Nyhmoye	121
448559	təːp	count		HSH-SCL	1954	Nyhmoye	122
448560	tšiːʔ	fear		HSH-SCL	1954	Nyhmoye	123
448561	ɬï.ɛⁱ	want		HSH-SCL	1954	Nyhmoye	124
448562	iʔ	sleep		HSH-SCL	1954	Nyhmoye	125
448563	iʔveʔti	lie		HSH-SCL	1954	Nyhmoye	126
448564	ŋ̩ɗïːⁱʔ	stand		HSH-SCL	1954	Nyhmoye	127
448565	ŋ̩ɔʔ	sit		HSH-SCL	1954	Nyhmoye	128
448566	sɛʔ	walk		HSH-SCL	1954	Nyhmoye	129
448567	lɔk	come		HSH-SCL	1954	Nyhmoye	130
448568	luʔ	enter		HSH-SCL	1954	Nyhmoye	131
448569	sɛʔpja	return		HSH-SCL	1954	Nyhmoye	132
